Amp training started. 2016-02-26T18:37:21

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 16 cores.

Training on 1021 images.
Hashing images...
 1021 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 6]
 Cu: [2, 6]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 1021 of 1021 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-btizKY.db.
  Processor 1 calculations stored in file /tmp/fp-WPC1dD.db.
  Processor 2 calculations stored in file /tmp/fp-PhkL7m.db.
  Processor 3 calculations stored in file /tmp/fp-5LAW56.db.
  Processor 4 calculations stored in file /tmp/fp-8oa6bT.db.
  Processor 5 calculations stored in file /tmp/fp-17NxVa.db.
  Processor 6 calculations stored in file /tmp/fp-vvs_bg.db.
  Processor 7 calculations stored in file /tmp/fp-u_iADJ.db.
  Processor 8 calculations stored in file /tmp/fp-fc63Gk.db.
  Processor 9 calculations stored in file /tmp/fp-go8xA3.db.
  Processor 10 calculations stored in file /tmp/fp-Df9bbk.db.
  Processor 11 calculations stored in file /tmp/fp-u4Rm0X.db.
  Processor 12 calculations stored in file /tmp/fp-DzbjTk.db.
  Processor 13 calculations stored in file /tmp/fp-qYv3AW.db.
  Processor 14 calculations stored in file /tmp/fp-tlOro5.db.
  Processor 15 calculations stored in file /tmp/fp-AP_zmu.db.
 Calculated 1021 new images. 0.5 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ./fingerprints.db. 0.4 min.
 ...all fingerprint operations complete. 0.9 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.0 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
  355 34.56 57.92 -1.68 -3.64 7.12 0.53 True(64)
  356 34.49 78.00 -2.26 -1.68 0.56 0.21 True(64)
  357 34.43 49.47 -1.44 -2.27 2.29 0.46 True(64)
  358 34.36 81.07 -2.36 -1.44 0.40 0.86 False(64)
  359 34.29 116.41 -3.40 -1.44 0.14 0.31 False(64)
  360 34.22 76.60 -2.24 -1.45 0.45 0.52 False(64)
  361 34.15 89.63 -2.62 -1.45 0.31 0.66 False(64)
  362 34.08 49.18 -1.44 -1.45 1.01 0.35 True(64)
  363 34.01 53.52 -1.57 -1.45 0.88 0.44 True(64)
  364 33.95 61.17 -1.80 -1.58 0.80 0.89 False(64)
  365 33.88 61.32 -1.81 -1.58 0.79 0.99 False(63)
  366 33.81 41.46 -1.23 -1.58 1.43 0.77 True(64)
  367 33.74 88.69 -2.63 -1.23 0.25 0.23 True(64)
  368 33.68 138.05 -4.10 -2.63 0.23 0.69 False(63)
  369 33.61 41.64 -1.24 -2.64 4.06 0.06 True(64)
  370 33.54 34.86 -1.04 -1.24 1.22 0.10 True(64)
  371 33.47 42.47 -1.27 -1.04 0.80 0.70 True(64)
  372 33.41 32.69 -0.98 -1.27 1.34 0.03 True(64)
  373 33.34 45.61 -1.37 -0.98 0.68 0.55 True(64)
  374 33.27 108.03 -3.25 -1.37 0.15 0.31 False(64)
  375 33.21 114.10 -3.44 -1.37 0.13 0.78 False(64)
  376 33.14 49.69 -1.50 -1.38 0.88 0.91 False(63)
  377 33.07 43.11 -1.30 -1.38 1.08 0.08 True(64)
  378 33.01 53.82 -1.63 -1.31 0.72 0.28 True(64)
  379 32.94 62.49 -1.90 -1.63 0.77 0.06 True(64)
  380 32.88 60.85 -1.85 -1.90 1.05 0.76 True(64)
  381 32.81 40.71 -1.24 -1.85 1.85 0.05 True(64)
  382 32.74 57.33 -1.75 -1.24 0.60 0.93 False(64)
  383 32.68 42.37 -1.30 -1.25 0.95 0.49 True(64)
  384 32.61 35.82 -1.10 -1.30 1.22 0.56 True(64)
  385 32.55 78.25 -2.40 -1.10 0.27 0.62 False(64)
  386 32.48 35.92 -1.11 -1.10 1.00 0.48 True(64)
  387 32.42 56.61 -1.75 -1.11 0.53 0.53 False(64)
  388 32.35 100.79 -3.12 -1.11 0.13 0.12 True(64)
  389 32.29 163.54 -5.06 -3.12 0.14 0.90 False(64)
  390 32.22 182.37 -5.66 -3.13 0.08 0.27 False(63)
  391 32.16 238.03 -7.40 -3.13 0.01 0.37 False(63)
  392 32.10 293.57 -9.15 -3.14 0.00 0.88 False(63)
  393 32.03 121.69 -3.80 -3.15 0.52 0.68 False(63)
  394 31.97 63.13 -1.97 -3.15 3.25 0.24 True(63)
  395 31.90 53.94 -1.69 -1.98 1.33 0.37 True(63)
  396 31.84 131.57 -4.13 -1.69 0.09 0.44 False(63)
  397 31.78 155.67 -4.90 -1.70 0.04 0.65 False(63)
  398 31.71 26.75 -0.84 -1.70 2.36 0.97 True(63)
  399 31.65 64.91 -2.05 -0.85 0.30 0.59 False(63)
  400 31.59 29.16 -0.92 -0.85 0.93 0.24 True(63)
  401 31.52 25.27 -0.80 -0.92 1.13 0.51 True(63)
  402 31.46 85.41 -2.72 -0.80 0.15 0.88 False(63)
  403 31.40 21.10 -0.67 -0.80 1.14 0.79 True(63)
  404 31.33 55.56 -1.77 -0.67 0.33 0.92 False(63)
  405 31.27 42.68 -1.36 -0.67 0.50 0.47 True(63)
  406 31.21 78.89 -2.53 -1.37 0.31 0.93 False(63)
  407 31.15 47.09 -1.51 -1.37 0.87 0.91 False(62)
  408 31.08 35.26 -1.13 -1.37 1.27 0.54 True(63)
  409 31.02 96.30 -3.10 -1.14 0.14 0.01 True(63)
  410 30.96 59.61 -1.93 -3.11 3.27 0.61 True(63)
  411 30.90 36.83 -1.19 -1.93 2.09 0.82 True(63)
  412 30.84 71.10 -2.31 -1.19 0.33 0.21 True(63)
  413 30.77 79.38 -2.58 -2.31 0.76 0.54 True(63)
  414 30.71 79.74 -2.60 -2.58 0.99 0.91 True(63)
  415 30.65 86.25 -2.81 -2.60 0.81 0.51 True(63)
  416 30.59 36.30 -1.19 -2.82 5.12 0.89 True(63)
  417 30.53 29.74 -0.97 -1.19 1.24 0.91 True(63)
  418 30.47 45.83 -1.50 -0.98 0.59 0.15 True(63)
  419 30.41 88.97 -2.93 -1.51 0.24 0.48 False(63)
  420 30.35 49.56 -1.63 -1.51 0.88 0.25 True(63)
  421 30.29 102.05 -3.37 -1.64 0.18 0.38 False(63)
  422 30.22 113.51 -3.76 -1.64 0.12 0.17 False(63)
  423 30.16 31.88 -1.06 -1.64 1.80 0.88 True(63)
  424 30.10 40.77 -1.35 -1.06 0.74 0.10 True(63)
  425 30.04 61.30 -2.04 -1.36 0.50 0.14 True(63)
  426 29.98 41.86 -1.40 -2.04 1.91 0.13 True(63)
  427 29.92 54.16 -1.81 -1.40 0.66 0.38 True(64)
  428 29.86 131.92 -4.42 -1.81 0.07 0.50 False(63)
  429 29.80 70.20 -2.36 -1.82 0.58 0.65 False(63)
  430 29.74 60.01 -2.02 -1.82 0.82 0.09 True(63)
  431 29.68 89.02 -3.00 -2.02 0.38 0.24 True(63)
  432 29.63 65.20 -2.20 -3.00 2.23 0.91 True(63)
  433 29.57 92.47 -3.13 -2.21 0.40 0.52 False(63)
  434 29.51 95.63 -3.24 -2.21 0.36 0.65 False(63)
  435 29.45 82.16 -2.79 -2.21 0.56 0.30 True(63)
  436 29.39 254.13 -8.65 -2.80 0.00 0.96 False(63)
  437 29.33 60.34 -2.06 -2.80 2.10 0.51 True(63)
  438 29.27 58.41 -2.00 -2.06 1.07 0.79 True(63)
  439 29.21 138.11 -4.73 -2.00 0.07 0.64 False(63)
  440 29.15 380.39 -13.05 -2.00 0.00 0.25 False(63)
  441 29.10 57.90 -1.99 -2.01 1.02 0.39 True(63)
  442 29.04 71.59 -2.47 -1.99 0.62 0.38 True(63)
  443 28.98 110.90 -3.83 -2.47 0.26 0.80 False(63)
  444 28.92 124.54 -4.31 -2.48 0.16 0.46 False(63)
  445 28.86 60.44 -2.09 -2.48 1.47 0.86 True(63)
  446 28.81 49.24 -1.71 -2.10 1.48 0.95 True(63)
  447 28.75 59.62 -2.07 -1.71 0.70 0.82 False(63)
  448 28.69 80.58 -2.81 -1.72 0.34 0.37 False(63)
  449 28.63 70.90 -2.48 -1.72 0.47 0.46 True(63)
  450 28.58 158.61 -5.55 -2.48 0.05 0.99 False(63)
  451 28.52 93.42 -3.28 -2.49 0.45 0.86 False(63)
  452 28.46 69.52 -2.44 -2.49 1.05 0.40 True(63)
  453 28.41 52.04 -1.83 -2.45 1.85 0.30 True(63)
  454 28.35 58.97 -2.08 -1.84 0.78 0.59 True(63)
  455 28.29 86.98 -3.07 -2.08 0.37 0.31 True(63)
  456 28.24 108.67 -3.85 -3.08 0.46 0.60 False(63)
  457 28.18 69.96 -2.48 -3.09 1.83 0.46 True(63)
  458 28.12 49.88 -1.77 -2.49 2.04 0.02 True(63)
  459 28.07 80.78 -2.88 -1.78 0.33 0.20 True(63)
  460 28.01 185.77 -6.63 -2.88 0.02 0.87 False(63)
  461 27.95 98.15 -3.51 -2.89 0.54 0.70 False(63)
  462 27.90 47.44 -1.70 -2.90 3.30 0.19 True(63)
  463 27.84 76.65 -2.75 -1.70 0.35 0.63 False(63)
  464 27.79 61.05 -2.20 -1.71 0.61 0.61 True(63)
  465 27.73 127.84 -4.61 -2.20 0.09 0.51 False(63)
  466 27.68 87.41 -3.16 -2.21 0.39 0.50 False(62)
  467 27.62 118.59 -4.29 -2.21 0.12 0.57 False(62)
  468 27.57 106.74 -3.87 -2.21 0.19 0.88 False(62)
  469 27.51 91.89 -3.34 -2.22 0.33 0.32 True(62)
  470 27.46 232.54 -8.47 -3.35 0.01 0.08 False(62)
  471 27.40 64.51 -2.35 -3.35 2.72 0.47 True(62)
  472 27.35 40.98 -1.50 -2.36 2.36 0.27 True(62)
  473 27.29 85.46 -3.13 -1.50 0.20 0.11 True(62)
  474 27.24 109.59 -4.02 -3.14 0.41 0.36 True(62)
  475 27.18 151.44 -5.57 -4.03 0.21 0.37 False(62)
  476 27.13 95.60 -3.52 -4.04 1.67 0.48 True(62)
  477 27.07 120.47 -4.45 -3.53 0.40 0.11 True(62)
  478 27.02 131.86 -4.88 -4.46 0.66 0.78 False(62)
  479 26.96 27.79 -1.03 -4.47 31.09 0.29 True(62)
  480 26.91 21.99 -0.82 -1.03 1.24 0.40 True(62)
  481 26.86 39.22 -1.46 -0.82 0.53 0.48 True(63)
  482 26.80 47.33 -1.77 -1.46 0.74 0.70 True(63)
  483 26.75 42.55 -1.59 -1.77 1.20 0.47 True(63)
  484 26.70 49.08 -1.84 -1.59 0.78 0.11 True(63)
  485 26.64 15.73 -0.59 -1.84 3.50 0.35 True(63)
  486 26.59 30.98 -1.17 -0.59 0.56 0.91 False(63)
  487 26.54 15.49 -0.58 -0.59 1.01 0.33 True(63)
  488 26.48 169.60 -6.40 -0.58 0.00 0.55 False(63)
  489 26.43 18.32 -0.69 -0.59 0.90 0.22 True(63)
  490 26.38 20.63 -0.78 -0.69 0.92 0.62 True(63)
  491 26.32 71.88 -2.73 -0.78 0.14 0.63 False(63)
  492 26.27 40.83 -1.55 -0.79 0.46 0.39 True(63)
  493 26.22 16.44 -0.63 -1.56 2.54 0.67 True(63)
  494 26.17 56.41 -2.16 -0.63 0.22 0.32 False(63)
  495 26.11 120.62 -4.62 -0.63 0.02 0.90 False(63)
  496 26.06 17.52 -0.67 -0.63 0.96 0.16 True(63)
  497 26.01 25.84 -0.99 -0.67 0.73 0.81 False(63)
  498 25.96 16.33 -0.63 -0.67 1.05 0.11 True(63)
  499 25.91 19.97 -0.77 -0.63 0.87 0.74 True(63)
  500 25.85 12.59 -0.49 -0.77 1.33 0.71 True(63)
  501 25.80 18.60 -0.72 -0.49 0.79 0.28 True(63)
  502 25.75 17.02 -0.66 -0.72 1.06 0.25 True(63)
  503 25.70 13.11 -0.51 -0.66 1.16 0.62 True(63)
  504 25.65 26.43 -1.03 -0.51 0.59 0.25 True(63)
  505 25.60 18.86 -0.74 -1.03 1.34 0.44 True(63)
  506 25.55 29.16 -1.14 -0.74 0.67 0.18 True(63)
  507 25.50 27.15 -1.06 -1.14 1.08 0.62 True(63)
  508 25.44 31.78 -1.25 -1.07 0.83 0.62 True(63)
  509 25.39 31.02 -1.22 -1.25 1.03 0.97 True(63)
  510 25.34 34.14 -1.35 -1.22 0.88 0.26 True(63)
  511 25.29 15.29 -0.60 -1.35 2.11 0.56 True(64)
  512 25.24 15.60 -0.62 -0.61 0.99 0.71 True(64)
  513 25.19 18.98 -0.75 -0.62 0.87 0.32 True(64)
  514 25.14 31.83 -1.27 -0.75 0.60 0.22 True(64)
  515 25.09 11.14 -0.44 -1.27 2.28 0.78 True(64)
  516 25.04 16.20 -0.65 -0.44 0.82 0.78 True(64)
  517 24.99 20.69 -0.83 -0.65 0.84 0.41 True(64)
  518 24.94 31.92 -1.28 -0.83 0.64 0.24 True(64)
  519 24.89 64.10 -2.58 -1.28 0.27 0.65 False(64)
  520 24.84 37.28 -1.50 -1.29 0.81 0.51 True(64)
  521 24.79 74.40 -3.00 -1.50 0.22 0.77 False(64)
  522 24.74 18.78 -0.76 -1.51 2.11 0.96 True(64)
  523 24.69 19.69 -0.80 -0.76 0.96 0.35 True(64)
  524 24.64 117.06 -4.75 -0.80 0.02 0.85 False(64)
  525 24.59 75.20 -3.06 -0.80 0.10 0.11 False(64)
  526 24.54 64.63 -2.63 -0.80 0.16 0.65 False(64)
  527 24.49 29.62 -1.21 -0.80 0.67 0.53 True(64)
  528 24.45 20.75 -0.85 -1.21 1.44 0.71 True(64)
  529 24.40 17.72 -0.73 -0.85 1.13 0.67 True(64)
  530 24.35 26.92 -1.11 -0.73 0.69 0.01 True(64)
  531 24.30 23.52 -0.97 -1.11 1.15 0.45 True(64)
  532 24.25 98.77 -4.07 -0.97 0.04 0.59 False(64)
  533 24.20 62.15 -2.57 -0.97 0.20 0.52 False(64)
  534 24.15 112.94 -4.68 -0.97 0.02 0.32 False(64)
  535 24.11 10.93 -0.45 -0.98 1.69 0.44 True(64)
  536 24.06 14.91 -0.62 -0.45 0.85 0.06 True(64)
  537 24.01 33.95 -1.41 -0.62 0.45 0.75 False(64)
  538 23.96 17.09 -0.71 -0.62 0.91 0.87 True(64)
  539 23.91 39.42 -1.65 -0.71 0.39 0.12 True(64)
  540 23.87 31.88 -1.34 -1.65 1.37 0.65 True(64)
  541 23.82 19.73 -0.83 -1.34 1.66 0.38 True(64)
  542 23.77 27.63 -1.16 -0.83 0.72 0.21 True(64)
  543 23.72 114.90 -4.84 -1.16 0.03 0.26 False(64)
  544 23.67 31.73 -1.34 -1.17 0.84 0.70 True(64)
  545 23.63 41.10 -1.74 -1.34 0.67 0.79 False(64)
  546 23.58 46.55 -1.97 -1.35 0.53 0.60 False(64)
  547 23.53 31.42 -1.34 -1.35 1.01 0.39 True(64)
  548 23.49 50.37 -2.14 -1.34 0.45 0.43 True(64)
  549 23.44 66.18 -2.82 -2.15 0.51 0.65 False(64)
  550 23.39 47.56 -2.03 -2.15 1.13 0.79 True(64)
  551 23.35 30.34 -1.30 -2.04 2.09 0.38 True(64)
  552 23.30 36.56 -1.57 -1.30 0.77 0.50 True(64)
  553 23.25 50.71 -2.18 -1.57 0.54 0.90 False(64)
  554 23.21 47.41 -2.04 -1.58 0.63 0.33 True(64)
  555 23.16 201.41 -8.70 -2.05 0.00 0.85 False(64)
  556 23.11 69.09 -2.99 -2.05 0.39 0.97 False(64)
  557 23.07 81.26 -3.52 -2.06 0.23 0.96 False(63)
  558 23.02 71.14 -3.09 -2.06 0.36 0.31 True(64)
  559 22.97 45.78 -1.99 -3.10 3.02 0.76 True(64)
  560 22.93 108.36 -4.73 -2.00 0.07 0.98 False(63)
  561 22.88 23.26 -1.02 -2.00 2.68 0.67 True(64)
  562 22.84 21.70 -0.95 -1.02 1.07 0.28 True(64)
  563 22.79 24.06 -1.06 -0.95 0.90 0.19 True(64)
  564 22.75 69.14 -3.04 -1.06 0.14 0.71 False(64)
  565 22.70 23.58 -1.04 -1.06 1.02 0.56 True(64)
  566 22.65 57.04 -2.52 -1.04 0.23 0.03 True(64)
  567 22.61 105.63 -4.67 -2.52 0.12 0.75 False(64)
  568 22.56 21.59 -0.96 -2.53 4.81 0.23 True(64)
  569 22.52 71.83 -3.19 -0.96 0.11 0.42 False(64)
  570 22.47 42.80 -1.90 -0.96 0.39 0.26 True(64)
  571 22.43 74.03 -3.30 -1.91 0.25 0.14 True(64)
  572 22.38 103.85 -4.64 -3.31 0.26 0.12 True(64)
  573 22.34 51.32 -2.30 -4.65 10.50 0.70 True(64)
  574 22.29 49.51 -2.22 -2.30 1.08 0.66 True(64)
  575 22.25 26.44 -1.19 -2.23 2.82 0.21 True(64)
  576 22.21 67.03 -3.02 -1.19 0.16 0.33 False(64)
  577 22.16 44.58 -2.01 -1.19 0.44 0.13 True(64)
  578 22.12 193.11 -8.73 -2.02 0.00 0.12 False(64)
  579 22.07 102.59 -4.65 -2.02 0.07 0.58 False(64)
  580 22.03 78.35 -3.56 -2.02 0.22 0.31 False(64)
  581 21.98 76.74 -3.49 -2.03 0.23 0.18 True(64)
  582 21.94 83.73 -3.82 -3.50 0.73 0.35 True(64)
  583 21.90 46.09 -2.10 -3.82 5.58 0.52 True(64)
  584 21.85 74.79 -3.42 -2.11 0.27 0.33 False(64)
  585 21.81 56.51 -2.59 -2.11 0.62 0.06 True(64)
  586 21.77 52.37 -2.41 -2.60 1.21 0.23 True(64)
  587 21.72 70.92 -3.26 -2.41 0.43 0.86 False(64)
  588 21.68 122.98 -5.67 -2.42 0.04 0.86 False(64)
  589 21.64 177.18 -8.19 -2.42 0.00 0.67 False(63)
  590 21.59 120.61 -5.59 -2.43 0.04 0.95 False(63)
  591 21.55 21.61 -1.00 -2.43 4.17 0.03 True(63)
  592 21.51 32.18 -1.50 -1.00 0.61 0.56 True(63)
  593 21.46 48.73 -2.27 -1.50 0.46 0.26 True(63)
  594 21.42 33.22 -1.55 -2.27 2.06 0.37 True(64)
  595 21.38 34.21 -1.60 -1.55 0.95 0.86 True(64)
  596 21.33 52.35 -2.45 -1.60 0.43 0.31 True(64)
  597 21.29 49.67 -2.33 -2.46 1.13 0.86 True(64)
  598 21.25 60.29 -2.84 -2.34 0.61 0.58 True(64)
  599 21.21 81.29 -3.83 -2.84 0.37 0.56 False(64)
  600 21.16 102.80 -4.86 -2.85 0.13 0.56 False(64)
  601 21.12 38.76 -1.84 -2.85 2.77 0.42 True(64)
  602 21.08 58.51 -2.78 -1.84 0.39 0.49 False(64)
  603 21.04 22.95 -1.09 -1.84 2.12 0.88 True(64)
  604 21.00 36.06 -1.72 -1.09 0.54 0.24 True(64)
  605 20.95 24.40 -1.16 -1.72 1.74 0.75 True(64)
  606 20.91 23.00 -1.10 -1.17 1.07 0.55 True(64)
  607 20.87 62.18 -2.98 -1.10 0.15 1.00 False(64)
  608 20.83 31.95 -1.53 -1.10 0.65 0.33 True(64)
  609 20.79 28.34 -1.36 -1.54 1.19 0.41 True(64)
  610 20.74 49.46 -2.38 -1.37 0.36 0.54 False(64)
  611 20.70 43.50 -2.10 -1.37 0.48 0.75 False(64)
  612 20.66 28.29 -1.37 -1.37 1.00 0.30 True(64)
  613 20.62 36.37 -1.76 -1.37 0.68 0.02 True(64)
  614 20.58 203.91 -9.91 -1.77 0.00 0.45 False(64)
  615 20.54 78.74 -3.83 -1.77 0.13 0.20 False(63)
  616 20.50 48.67 -2.37 -1.77 0.55 0.22 True(64)
  617 20.46 59.32 -2.90 -2.38 0.59 0.54 True(64)
  618 20.41 79.51 -3.89 -2.91 0.37 0.97 False(63)
  619 20.37 74.71 -3.67 -2.91 0.47 0.38 True(64)
  620 20.33 95.61 -4.70 -3.67 0.36 0.85 False(63)
  621 20.29 178.32 -8.79 -3.68 0.01 0.71 False(63)
  622 20.25 61.26 -3.03 -3.69 1.94 0.18 True(63)
  623 20.21 61.37 -3.04 -3.03 0.99 0.18 True(63)
  624 20.17 45.68 -2.26 -3.04 2.18 0.65 True(64)
  625 20.13 28.07 -1.39 -2.27 2.40 0.04 True(64)
  626 20.09 53.96 -2.69 -1.40 0.28 0.54 False(63)
  627 20.05 27.35 -1.36 -1.40 1.04 0.17 True(64)
  628 20.01 15.91 -0.79 -1.37 1.77 0.52 True(64)
  629 19.97 18.81 -0.94 -0.80 0.86 0.71 True(64)
  630 19.93 82.71 -4.15 -0.94 0.04 0.71 False(64)
  631 19.89 37.50 -1.89 -0.95 0.39 0.28 True(64)
  632 19.85 21.64 -1.09 -1.89 2.22 0.12 True(64)
  633 19.81 17.46 -0.88 -1.09 1.23 0.51 True(64)
  634 19.77 15.93 -0.81 -0.88 1.08 0.09 True(64)
  635 19.73 18.56 -0.94 -0.81 0.88 0.83 True(64)
  636 19.69 24.81 -1.26 -0.94 0.73 0.42 True(64)
  637 19.65 26.64 -1.36 -1.26 0.91 0.41 True(64)
  638 19.61 45.51 -2.32 -1.36 0.38 0.77 False(64)
  639 19.57 15.02 -0.77 -1.36 1.81 0.55 True(64)
  640 19.54 11.39 -0.58 -0.77 1.20 0.80 True(64)
  641 19.50 54.19 -2.78 -0.58 0.11 0.72 False(64)
  642 19.46 49.38 -2.54 -0.59 0.14 0.04 True(64)
  643 19.42 28.95 -1.49 -2.54 2.86 0.37 True(64)
  644 19.38 20.59 -1.06 -1.49 1.54 0.57 True(64)
  645 19.34 18.69 -0.97 -1.06 1.10 0.38 True(64)
  646 19.30 26.11 -1.35 -0.97 0.68 0.53 True(64)
  647 19.26 16.31 -0.85 -1.36 1.66 0.24 True(64)
  648 19.22 48.20 -2.51 -0.85 0.19 0.72 False(64)
  649 19.19 14.73 -0.77 -0.85 1.09 0.35 True(64)
  650 19.15 18.10 -0.95 -0.77 0.84 0.05 True(64)
  651 19.11 35.57 -1.86 -0.95 0.40 0.29 True(64)
  652 19.07 26.91 -1.41 -1.87 1.57 0.97 True(64)
  653 19.03 44.87 -2.36 -1.41 0.39 0.27 True(64)
  654 19.00 76.07 -4.00 -2.36 0.19 0.63 False(64)
  655 18.96 75.48 -3.98 -2.37 0.20 0.57 False(64)
  656 18.92 17.64 -0.93 -2.37 4.22 0.96 True(64)
  657 18.88 15.65 -0.83 -0.93 1.11 0.54 True(64)
  658 18.84 15.69 -0.83 -0.83 1.00 0.55 True(64)
  659 18.81 52.96 -2.82 -0.83 0.14 0.49 False(64)
  660 18.77 26.98 -1.44 -0.84 0.55 0.98 False(64)
  661 18.73 11.08 -0.59 -0.84 1.28 0.72 True(64)
  662 18.69 42.47 -2.27 -0.59 0.19 0.76 False(64)
  663 18.66 37.12 -1.99 -0.59 0.25 0.70 False(64)
  664 18.62 23.50 -1.26 -0.60 0.51 0.74 False(64)
  665 18.58 68.66 -3.70 -0.60 0.05 0.02 True(64)
  666 18.54 28.65 -1.54 -3.70 8.65 0.45 True(64)
  667 18.51 49.90 -2.70 -1.55 0.32 0.62 False(64)
  668 18.47 25.29 -1.37 -1.55 1.20 0.89 True(64)
  669 18.43 14.71 -0.80 -1.37 1.78 0.24 True(64)
  670 18.40 45.78 -2.49 -0.80 0.18 0.20 False(64)
  671 18.36 17.99 -0.98 -0.80 0.84 0.14 True(64)
  672 18.32 22.75 -1.24 -0.98 0.77 0.41 True(64)
  673 18.29 40.64 -2.22 -1.24 0.38 0.75 False(64)
  674 18.25 51.14 -2.80 -1.25 0.21 0.07 True(64)
  675 18.21 99.78 -5.48 -2.81 0.07 0.95 False(64)
  676 18.18 45.88 -2.52 -2.81 1.34 0.34 True(64)
  677 18.14 17.45 -0.96 -2.53 4.79 0.67 True(64)
  678 18.10 32.58 -1.80 -0.96 0.43 0.73 False(64)
  679 18.07 59.56 -3.30 -0.97 0.10 0.39 False(64)
  680 18.03 12.72 -0.71 -0.97 1.30 0.00 True(64)
  681 18.00 17.32 -0.96 -0.71 0.77 0.49 True(64)
  682 17.96 16.83 -0.94 -0.96 1.03 0.61 True(64)
  683 17.92 25.35 -1.41 -0.94 0.62 0.02 True(64)
  684 17.89 39.68 -2.22 -1.42 0.45 0.50 False(64)
  685 17.85 37.03 -2.07 -1.42 0.52 0.26 True(64)
  686 17.82 117.55 -6.60 -2.08 0.01 0.08 False(64)
  687 17.78 38.58 -2.17 -2.08 0.92 0.85 True(64)
  688 17.75 31.52 -1.78 -2.17 1.49 0.96 True(64)
  689 17.71 24.74 -1.40 -1.78 1.47 0.92 True(64)
  690 17.67 24.66 -1.40 -1.40 1.00 0.43 True(64)
  691 17.64 31.13 -1.77 -1.40 0.69 0.52 True(64)
  692 17.60 25.00 -1.42 -1.77 1.42 0.85 True(64)
  693 17.57 58.45 -3.33 -1.42 0.15 0.60 False(64)
  694 17.53 40.38 -2.30 -1.43 0.42 0.95 False(64)
  695 17.50 35.06 -2.00 -1.43 0.56 0.22 True(64)
  696 17.46 47.37 -2.71 -2.01 0.49 0.74 False(64)
  697 17.43 51.03 -2.93 -2.01 0.40 0.50 False(64)
  698 17.39 64.83 -3.73 -2.02 0.18 0.64 False(64)
  699 17.36 51.19 -2.95 -2.02 0.39 0.77 False(64)
  700 17.32 36.95 -2.13 -2.02 0.90 0.17 True(64)
  701 17.29 17.39 -1.01 -2.14 3.10 0.61 True(64)
  702 17.25 44.77 -2.59 -1.01 0.20 0.08 True(64)
  703 17.22 19.06 -1.11 -2.60 4.45 0.82 True(64)
  704 17.19 84.84 -4.94 -1.11 0.02 0.30 False(64)
  705 17.15 57.94 -3.38 -1.11 0.10 0.42 False(64)
  706 17.12 40.82 -2.39 -1.11 0.28 0.02 True(64)
  707 17.08 38.43 -2.25 -2.39 1.15 0.28 True(64)
  708 17.05 57.69 -3.38 -2.25 0.32 0.95 False(64)
  709 17.01 50.76 -2.98 -2.26 0.48 0.05 True(64)
  710 16.98 69.22 -4.08 -2.99 0.34 0.33 True(64)
  711 16.95 127.93 -7.55 -4.08 0.03 0.29 False(64)
  712 16.91 96.96 -5.73 -4.09 0.19 0.44 False(64)
  713 16.88 101.64 -6.02 -4.10 0.15 0.62 False(64)
  714 16.85 65.77 -3.90 -4.11 1.23 0.49 True(64)
  715 16.81 63.88 -3.80 -3.91 1.12 0.20 True(64)
  716 16.78 74.92 -4.47 -3.81 0.52 0.07 True(64)
  717 16.74 44.49 -2.66 -4.47 6.16 0.74 True(64)
  718 16.71 84.98 -5.09 -2.66 0.09 0.65 False(64)
  719 16.68 54.47 -3.27 -2.67 0.55 0.54 True(64)
  720 16.64 40.15 -2.41 -3.27 2.36 0.76 True(64)
  721 16.61 120.71 -7.27 -2.42 0.01 0.36 False(64)
  722 16.58 62.74 -3.78 -2.42 0.26 0.79 False(64)
  723 16.54 18.65 -1.13 -2.43 3.67 0.93 True(64)
  724 16.51 52.31 -3.17 -1.13 0.13 0.97 False(64)
  725 16.48 35.67 -2.16 -1.13 0.36 0.45 False(63)
  726 16.45 20.68 -1.26 -1.13 0.88 0.36 True(63)
  727 16.41 48.08 -2.93 -1.26 0.19 0.50 False(63)
  728 16.38 52.07 -3.18 -1.26 0.15 0.94 False(63)
  729 16.35 33.09 -2.02 -1.26 0.47 0.09 True(63)
  730 16.31 34.46 -2.11 -2.03 0.92 0.34 True(63)
  731 16.28 60.96 -3.74 -2.12 0.20 0.52 False(63)
  732 16.25 93.15 -5.73 -2.12 0.03 0.28 False(63)
  733 16.22 55.49 -3.42 -2.12 0.27 0.44 False(63)
  734 16.18 55.92 -3.46 -2.13 0.27 0.16 True(63)
  735 16.15 56.73 -3.51 -3.46 0.95 0.80 True(63)
  736 16.12 46.00 -2.85 -3.52 1.95 0.32 True(63)
  737 16.09 70.24 -4.37 -2.86 0.22 0.16 True(63)
  738 16.06 60.40 -3.76 -4.38 1.85 0.88 True(63)
